Date, Close/Last, Volume, Open, High, Low
09/29/2017, $16, N/A, $16, $16, $16
09/28/2017, $16, N/A, $16, $16, $16
09/27/2017, $16, N/A, $16, $16, $16
09/26/2017, $16, N/A, $16, $16, $16
09/25/2017, $16, N/A, $16, $16, $16
09/22/2017, $16, N/A, $16, $16, $16
09/21/2017, $16, N/A, $16, $16, $16
09/20/2017, $16, N/A, $16, $16, $16
09/19/2017, $16, N/A, $16, $16, $16
09/18/2017, $16, N/A, $16, $16, $16
09/15/2017, $16, N/A, $16, $16, $16
09/14/2017, $16, N/A, $16, $16, $16
09/13/2017, $16, N/A, $16, $16, $16
09/12/2017, $16, N/A, $16, $16, $16
09/11/2017, $16, N/A, $16, $16, $16
09/08/2017, $16, N/A, $16, $16, $16
09/07/2017, $16, N/A, $16, $16, $16
09/06/2017, $16, N/A, $16, $16, $16
09/05/2017, $16, N/A, $16, $16, $16
09/01/2017, $16, N/A, $16, $16, $16
08/31/2017, $16, N/A, $16, $16, $16
08/30/2017, $16, N/A, $16, $16, $16
08/29/2017, $16, N/A, $16, $16, $16
08/28/2017, $16, N/A, $16, $16, $16
08/25/2017, $16, N/A, $16, $16, $16
08/24/2017, $16, N/A, $16, $16, $16
08/23/2017, $16, N/A, $16, $16, $16
08/22/2017, $16, N/A, $16, $16, $16
08/21/2017, $16, N/A, $16, $16, $16
08/18/2017, $16, N/A, $16, $16, $16
08/17/2017, $16, N/A, $16, $16, $16
08/16/2017, $16, N/A, $16, $16, $16
08/15/2017, $16, N/A, $16, $16, $16
08/14/2017, $16, N/A, $16, $16, $16
08/11/2017, $16, N/A, $16, $16, $16
08/10/2017, $16, N/A, $16, $16, $16
08/09/2017, $16, N/A, $16, $16, $16
08/08/2017, $16, N/A, $16, $16, $16
08/07/2017, $16, N/A, $16, $16, $16
08/04/2017, $16, N/A, $16, $16, $16
08/03/2017, $16, N/A, $16, $16, $16
08/02/2017, $16, N/A, $16, $16, $16
08/01/2017, $16, N/A, $16, $16, $16
07/31/2017, $16, N/A, $16, $16, $16
07/28/2017, $16, N/A, $16, $16, $16
07/27/2017, $16, N/A, $16, $16, $16
07/26/2017, $16, N/A, $16, $16, $16
07/25/2017, $16, N/A, $16, $16, $16
07/24/2017, $16, N/A, $16, $16, $16
07/21/2017, $16, N/A, $16, $16, $16
07/20/2017, $16, N/A, $16, $16, $16
07/19/2017, $16, N/A, $16, $16, $16
07/18/2017, $16, N/A, $16, $16, $16
07/17/2017, $16, N/A, $16, $16, $16
07/14/2017, $16, N/A, $16, $16, $16
07/13/2017, $16, N/A, $16, $16, $16
07/12/2017, $16, N/A, $16, $16, $16
07/11/2017, $16, N/A, $16, $16, $16
07/10/2017, $16, 550, $16, $16, $16
07/07/2017, $17.93, N/A, $17.93, $17.93, $17.93
07/06/2017, $17.93, N/A, $17.93, $17.93, $17.93
07/05/2017, $17.93, N/A, $17.93, $17.93, $17.93
07/03/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/30/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/29/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/28/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/27/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/26/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/23/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/22/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/21/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/20/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/19/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/16/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/15/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/14/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/13/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/12/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/09/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/08/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/07/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/06/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/05/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/02/2017, $17.93, N/A, $17.93, $17.93, $17.93
06/01/2017, $17.93, 6750, $17.93, $17.93, $17.93
05/31/2017, $17.48, 1400, $17.48, $17.48, $17.48
05/30/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/26/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/25/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/24/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/23/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/22/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/19/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/18/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/17/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/16/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/15/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/12/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/11/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/10/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/09/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/08/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/05/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/04/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/03/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/02/2017, $23.15, N/A, $23.15, $23.15, $23.15
05/01/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/28/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/27/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/26/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/25/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/24/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/21/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/20/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/19/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/18/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/17/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/13/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/12/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/11/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/10/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/07/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/06/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/05/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/04/2017, $23.15, N/A, $23.15, $23.15, $23.15
04/03/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/31/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/30/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/29/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/28/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/27/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/24/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/23/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/22/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/21/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/20/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/17/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/16/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/15/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/14/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/13/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/10/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/09/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/08/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/07/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/06/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/03/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/02/2017, $23.15, N/A, $23.15, $23.15, $23.15
03/01/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/28/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/27/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/24/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/23/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/22/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/21/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/17/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/16/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/15/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/14/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/13/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/10/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/09/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/08/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/07/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/06/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/03/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/02/2017, $23.15, N/A, $23.15, $23.15, $23.15
02/01/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/31/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/30/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/27/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/26/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/25/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/24/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/23/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/20/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/19/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/18/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/17/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/13/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/12/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/11/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/10/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/09/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/06/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/05/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/04/2017, $23.15, N/A, $23.15, $23.15, $23.15
01/03/2017, $23.15, N/A, $23.15, $23.15, $23.15
12/30/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/29/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/28/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/27/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/23/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/22/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/21/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/20/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/19/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/16/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/15/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/14/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/13/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/12/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/09/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/08/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/07/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/06/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/05/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/02/2016, $23.15, N/A, $23.15, $23.15, $23.15
12/01/2016, $23.15, N/A, $23.15, $23.15, $23.15
11/30/2016, $23.15, N/A, $23.15, $23.15, $23.15
11/29/2016, $23.15, N/A, $23.15, $23.15, $23.15
11/28/2016, $23.15, N/A, $23.15, $23.15, $23.15
11/25/2016, $23.15, N/A, $23.15, $23.15, $23.15
11/23/2016, $23.15, N/A, $23.15, $23.15, $23.15
11/22/2016, $23.15, N/A, $23.15, $23.15, $23.15
11/21/2016, $23.15, N/A, $23.15, $23.15, $23.15
11/18/2016, $23.15, 200, $23.15, $23.15, $23.15
11/17/2016, $24, N/A, $24, $24, $24
11/16/2016, $24, N/A, $24, $24, $24
11/15/2016, $24, 5062, $24, $24, $24
11/14/2016, $12.95, N/A, $12.95, $12.95, $12.95
11/11/2016, $12.95, N/A, $12.95, $12.95, $12.95
11/10/2016, $12.95, N/A, $12.95, $12.95, $12.95
11/09/2016, $12.95, N/A, $12.95, $12.95, $12.95
11/08/2016, $12.95, N/A, $12.95, $12.95, $12.95
11/07/2016, $12.95, N/A, $12.95, $12.95, $12.95
11/04/2016, $12.95, N/A, $12.95, $12.95, $12.95
11/03/2016, $12.95, N/A, $12.95, $12.95, $12.95
11/02/2016, $12.95, N/A, $12.95, $12.95, $12.95
11/01/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/31/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/28/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/27/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/26/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/25/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/24/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/21/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/20/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/19/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/18/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/17/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/14/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/13/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/12/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/11/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/10/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/07/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/06/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/05/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/04/2016, $12.95, N/A, $12.95, $12.95, $12.95
10/03/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/30/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/29/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/28/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/27/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/26/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/23/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/22/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/21/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/20/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/19/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/16/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/15/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/14/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/13/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/12/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/09/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/08/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/07/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/06/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/02/2016, $12.95, N/A, $12.95, $12.95, $12.95
09/01/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/31/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/30/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/29/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/26/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/25/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/24/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/23/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/22/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/19/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/18/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/17/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/16/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/15/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/12/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/11/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/10/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/09/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/08/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/05/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/04/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/03/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/02/2016, $12.95, N/A, $12.95, $12.95, $12.95
08/01/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/29/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/28/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/27/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/26/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/25/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/22/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/21/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/20/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/19/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/18/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/15/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/14/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/13/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/12/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/11/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/08/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/07/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/06/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/05/2016, $12.95, N/A, $12.95, $12.95, $12.95
07/01/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/30/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/29/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/28/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/27/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/24/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/23/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/22/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/21/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/20/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/17/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/16/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/15/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/14/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/13/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/10/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/09/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/08/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/07/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/06/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/03/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/02/2016, $12.95, N/A, $12.95, $12.95, $12.95
06/01/2016, $12.95, N/A, $12.95, $12.95, $12.95
05/31/2016, $12.95, N/A, $12.95, $12.95, $12.95
05/27/2016, $12.95, N/A, $12.95, $12.95, $12.95
05/26/2016, $12.95, N/A, $12.95, $12.95, $12.95
05/25/2016, $12.95, 10000, $12.95, $12.95, $12.95
05/24/2016, $13.8, N/A, $13.8, $13.8, $13.8
05/23/2016, $13.8, N/A, $13.8, $13.8, $13.8
05/20/2016, $13.8, N/A, $13.8, $13.8, $13.8
05/19/2016, $13.8, N/A, $13.8, $13.8, $13.8
05/18/2016, $13.8, N/A, $13.8, $13.8, $13.8
05/17/2016, $13.8, N/A, $13.8, $13.8, $13.8
05/16/2016, $13.8, N/A, $13.8, $13.8, $13.8
05/13/2016, $13.8, N/A, $13.8, $13.8, $13.8
05/12/2016, $13.8, 5000, $13.8, $13.8, $13.8
05/11/2016, $13.6, N/A, $13.6, $13.6, $13.6
05/10/2016, $13.6, N/A, $13.6, $13.6, $13.6
05/09/2016, $13.6, N/A, $13.6, $13.6, $13.6
05/06/2016, $13.6, N/A, $13.6, $13.6, $13.6
05/05/2016, $13.6, N/A, $13.6, $13.6, $13.6
05/04/2016, $13.6, N/A, $13.6, $13.6, $13.6
05/03/2016, $13.6, N/A, $13.6, $13.6, $13.6
05/02/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/29/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/28/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/27/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/26/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/25/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/22/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/21/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/20/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/19/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/18/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/15/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/14/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/13/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/12/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/11/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/08/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/07/2016, $13.6, N/A, $13.6, $13.6, $13.6
04/06/2016, $13.6, 10000, $13.6, $13.6, $13.6
04/05/2016, $13.05, N/A, $13.05, $13.05, $13.05
04/04/2016, $13.05, N/A, $13.05, $13.05, $13.05
04/01/2016, $13.05, N/A, $13.05, $13.05, $13.05
03/31/2016, $13.05, N/A, $13.05, $13.05, $13.05
03/30/2016, $13.05, N/A, $13.05, $13.05, $13.05
03/29/2016, $13.05, N/A, $13.05, $13.05, $13.05
03/28/2016, $13.05, N/A, $13.05, $13.05, $13.05
03/24/2016, $13.05, N/A, $13.05, $13.05, $13.05
03/23/2016, $13.05, N/A, $13.05, $13.05, $13.05
03/22/2016, $13.05, N/A, $13.05, $13.05, $13.05
03/21/2016, $13.05, N/A, $13.05, $13.05, $13.05
03/18/2016, $13.05, 10000, $13.05, $13.05, $13.05
