"time","OBSFX SEAFOOD GR","volume"
"2013-12-02 01:00","100.12","0"
"2013-12-03 01:00","99.66","0"
"2013-12-04 01:00","99.73","0"
"2013-12-05 01:00","101.46","0"
"2013-12-06 01:00","102.44","0"
"2013-12-09 01:00","102.44","0"
"2013-12-10 01:00","101.53","0"
"2013-12-11 01:00","101.11","0"
"2013-12-12 01:00","100.22","0"
"2013-12-13 01:00","100.46","0"
"2013-12-16 01:00","100.66","0"
"2013-12-17 01:00","100.01","0"
"2013-12-18 01:00","99.78","0"
"2013-12-19 01:00","99.38","0"
"2013-12-20 01:00","100.98","0"
"2013-12-23 01:00","100.53","0"
"2013-12-27 01:00","101.1","0"
"2013-12-30 01:00","102.72","0"
"2014-01-02 01:00","102.78","0"
"2014-01-03 01:00","103.21","0"
"2014-01-06 01:00","102.44","0"
"2014-01-07 01:00","102.02","0"
"2014-01-08 01:00","101.7","0"
"2014-01-09 01:00","100.76","0"
"2014-01-10 01:00","100.81","0"
"2014-01-13 01:00","102.27","0"
"2014-01-14 01:00","105.02","0"
"2014-01-15 01:00","105.74","0"
"2014-01-16 01:00","107.25","0"
"2014-01-17 01:00","107.95","0"
"2014-01-20 01:00","108.72","0"
"2014-01-21 01:00","109.87","0"
"2014-01-22 01:00","110.06","0"
"2014-01-23 01:00","109.45","0"
"2014-01-24 01:00","107.1","0"
"2014-01-27 01:00","105.92","0"
"2014-01-28 01:00","106.09","0"
"2014-01-29 01:00","105.58","0"
"2014-01-30 01:00","105.61","0"
"2014-01-31 01:00","104.54","0"
"2014-02-03 01:00","105.35","0"
"2014-02-04 01:00","105.15","0"
"2014-02-05 01:00","103.55","0"
"2014-02-06 01:00","102.35","0"
"2014-02-07 01:00","103.03","0"
"2014-02-10 01:00","101.05","0"
"2014-02-11 01:00","99.5","0"
"2014-02-12 01:00","99.82","0"
"2014-02-13 01:00","98.82","0"
"2014-02-14 01:00","100.49","0"
"2014-02-17 01:00","100.85","0"
"2014-02-18 01:00","100.74","0"
"2014-02-19 01:00","100.62","0"
"2014-02-20 01:00","100.46","0"
"2014-02-21 01:00","101.87","0"
"2014-02-24 01:00","100.95","0"
"2014-02-25 01:00","99.23","0"
"2014-02-26 01:00","100.76","0"
"2014-02-27 01:00","101.43","0"
"2014-02-28 01:00","101.71","0"
"2014-03-03 01:00","98.55","0"
"2014-03-04 01:00","100.55","0"
"2014-03-05 01:00","100.03","0"
"2014-03-06 01:00","99.5","0"
"2014-03-07 01:00","100.71","0"
"2014-03-10 01:00","100.49","0"
"2014-03-11 01:00","101.28","0"
"2014-03-12 01:00","100.1","0"
"2014-03-13 01:00","99.13","0"
"2014-03-14 01:00","98.59","0"
"2014-03-17 01:00","99.66","0"
"2014-03-18 01:00","99.71","0"
"2014-03-19 01:00","99.3","0"
"2014-03-20 01:00","99.2","0"
"2014-03-21 01:00","99.9","0"
"2014-03-24 01:00","99.62","0"
"2014-03-25 01:00","100.88","0"
"2014-03-26 01:00","104.51","0"
"2014-03-27 01:00","105.76","0"
"2014-03-28 01:00","106.34","0"
"2014-03-31 02:00","106.09","0"
"2014-04-01 02:00","106.66","0"
"2014-04-02 02:00","106.1","0"
"2014-04-03 02:00","105.24","0"
"2014-04-04 02:00","105.07","0"
"2014-04-07 02:00","105.18","0"
"2014-04-08 02:00","104.03","0"
"2014-04-09 02:00","104","0"
"2014-04-10 02:00","105.89","0"
"2014-04-11 02:00","104","0"
"2014-04-14 02:00","106.47","0"
"2014-04-15 02:00","105.8","0"
"2014-04-16 02:00","105.26","0"
"2014-04-22 02:00","109.43","0"
"2014-04-23 02:00","109.22","0"
"2014-04-24 02:00","109.21","0"
"2014-04-25 02:00","109.07","0"
"2014-04-28 02:00","109.74","0"
"2014-04-29 02:00","110.21","0"
"2014-04-30 02:00","111.68","0"
"2014-05-02 02:00","111.84","0"
"2014-05-05 02:00","110.55","0"
"2014-05-06 02:00","111.06","0"
"2014-05-07 02:00","111.84","0"
"2014-05-08 02:00","112.56","0"
"2014-05-09 02:00","112.42","0"
"2014-05-12 02:00","114.2","0"
"2014-05-13 02:00","114.01","0"
"2014-05-14 02:00","115.5","0"
"2014-05-15 02:00","116.28","0"
"2014-05-16 02:00","115.58","0"
"2014-05-19 02:00","115.77","0"
"2014-05-20 02:00","115.58","0"
"2014-05-21 02:00","117.46","0"
"2014-05-22 02:00","117.32","0"
"2014-05-23 02:00","117.99","0"
"2014-05-26 02:00","115.83","0"
"2014-05-27 02:00","116.25","0"
"2014-05-28 02:00","116.63","0"
"2014-05-30 02:00","119.69","0"
"2014-06-02 02:00","120.7","0"
"2014-06-03 02:00","120.31","0"
"2014-06-04 02:00","120.98","0"
"2014-06-05 02:00","122.77","0"
"2014-06-06 02:00","122.99","0"
"2014-06-10 02:00","123.26","0"
"2014-06-11 02:00","124.3","0"
"2014-06-12 02:00","124.94","0"
"2014-06-13 02:00","124.86","0"
"2014-06-16 02:00","125.71","0"
"2014-06-17 02:00","127.82","0"
"2014-06-18 02:00","132.06","0"
"2014-06-19 02:00","133.88","0"
"2014-06-20 02:00","132.25","0"
"2014-06-23 02:00","135.06","0"
"2014-06-24 02:00","135.05","0"
"2014-06-25 02:00","134.8","0"
"2014-06-26 02:00","135.72","0"
"2014-06-27 02:00","135.59","0"
"2014-06-30 02:00","136.39","0"
"2014-07-01 02:00","137.3","0"
"2014-07-02 02:00","138.56","0"
"2014-07-03 02:00","139.88","0"
"2014-07-04 02:00","140.08","0"
"2014-07-07 02:00","140.35","0"
"2014-07-08 02:00","140.77","0"
"2014-07-09 02:00","140.41","0"
"2014-07-10 02:00","137.66","0"
"2014-07-11 02:00","137.88","0"
"2014-07-14 02:00","140.19","0"
"2014-07-15 02:00","141.05","0"
"2014-07-16 02:00","142.92","0"
"2014-07-17 02:00","143.13","0"
"2014-07-18 02:00","142.19","0"
"2014-07-21 02:00","143.16","0"
"2014-07-22 02:00","144","0"
"2014-07-23 02:00","145.09","0"
"2014-07-24 02:00","144.82","0"
"2014-07-25 02:00","144.66","0"
"2014-07-28 02:00","142.88","0"
"2014-07-29 02:00","143.44","0"
"2014-07-30 02:00","140.81","0"
"2014-07-31 02:00","141.69","0"
"2014-08-01 02:00","139.57","0"
"2014-08-04 02:00","140.78","0"
"2014-08-05 02:00","143.05","0"
"2014-08-06 02:00","142.11","0"
"2014-08-07 02:00","131.04","0"
"2014-08-08 02:00","127.26","0"
"2014-08-11 02:00","131.92","0"
"2014-08-12 02:00","131.17","0"
"2014-08-13 02:00","130.59","0"
"2014-08-14 02:00","131.18","0"
"2014-08-15 02:00","131.88","0"
"2014-08-18 02:00","132.38","0"
"2014-08-19 02:00","134.11","0"
"2014-08-20 02:00","134.84","0"
"2014-08-21 02:00","137.55","0"
"2014-08-22 02:00","137.22","0"
"2014-08-25 02:00","140.25","0"
"2014-08-26 02:00","142.98","0"
"2014-08-27 02:00","139.71","0"
"2014-08-28 02:00","140.41","0"
"2014-08-29 02:00","139.87","0"
"2014-09-01 02:00","139.12","0"
"2014-09-02 02:00","139.66","0"
"2014-09-03 02:00","140.83","0"
"2014-09-04 02:00","143.34","0"
"2014-09-05 02:00","140.81","0"
"2014-09-08 02:00","141.1","0"
"2014-09-09 02:00","139.14","0"
"2014-09-10 02:00","140.31","0"
"2014-09-11 02:00","138.49","0"
"2014-09-12 02:00","139.72","0"
"2014-09-15 02:00","141.42","0"
"2014-09-16 02:00","142.57","0"
"2014-09-17 02:00","143.53","0"
"2014-09-18 02:00","144.81","0"
"2014-09-19 02:00","146.13","0"
"2014-09-22 02:00","147.59","0"
"2014-09-23 02:00","145.79","0"
"2014-09-24 02:00","147.46","0"
"2014-09-25 02:00","148.3","0"
"2014-09-26 02:00","148.36","0"
"2014-09-29 02:00","147.98","0"
"2014-09-30 02:00","149.37","0"
"2014-10-01 02:00","148.77","0"
"2014-10-02 02:00","143.16","0"
"2014-10-03 02:00","144.34","0"
"2014-10-06 02:00","145.44","0"
"2014-10-07 02:00","143.65","0"
"2014-10-08 02:00","144.52","0"
"2014-10-09 02:00","141.83","0"
"2014-10-10 02:00","140.16","0"
"2014-10-13 02:00","139.4","0"
"2014-10-14 02:00","143.7","0"
"2014-10-15 02:00","142.3","0"
"2014-10-16 02:00","139.53","0"
"2014-10-17 02:00","144.5","0"
"2014-10-20 02:00","147.43","0"
"2014-10-21 02:00","150.39","0"
"2014-10-22 02:00","155.73","0"
"2014-10-23 02:00","155.33","0"
"2014-10-24 02:00","155.25","0"
"2014-10-27 01:00","155.42","0"
"2014-10-28 01:00","155.88","0"
"2014-10-29 01:00","156.77","0"
"2014-10-30 01:00","157.02","0"
"2014-10-31 01:00","161.23","0"
"2014-11-03 01:00","161.78","0"
"2014-11-04 01:00","163.23","0"
"2014-11-05 01:00","165.75","0"
"2014-11-06 01:00","165.66","0"
"2014-11-07 01:00","164.19","0"
"2014-11-10 01:00","166.4","0"
"2014-11-11 01:00","169.78","0"
"2014-11-12 01:00","167.72","0"
"2014-11-13 01:00","167.65","0"
"2014-11-14 01:00","168.6","0"
"2014-11-17 01:00","169.82","0"
"2014-11-18 01:00","167.82","0"
"2014-11-19 01:00","169.67","0"
"2014-11-20 01:00","167.54","0"
"2014-11-21 01:00","170.33","0"
"2014-11-24 01:00","170.58","0"
"2014-11-25 01:00","169.26","0"
"2014-11-26 01:00","165.77","0"
"2014-11-27 01:00","163.68","0"
"2014-11-28 01:00","163.61","0"
"2014-12-01 01:00","165.78","0"
"2014-12-02 01:00","168.59","0"
"2014-12-03 01:00","170.03","0"
"2014-12-04 01:00","168.54","0"
"2014-12-05 01:00","169.87","0"
"2014-12-08 01:00","168.06","0"
"2014-12-09 01:00","164.94","0"
"2014-12-10 01:00","167.36","0"
"2014-12-11 01:00","165.62","0"
"2014-12-12 01:00","162.72","0"
"2014-12-15 01:00","164.54","0"
"2014-12-16 01:00","158.19","0"
"2014-12-17 01:00","159.55","0"
"2014-12-18 01:00","161.52","0"
"2014-12-19 01:00","166.33","0"
"2014-12-22 01:00","169.78","0"
"2014-12-23 01:00","172.43","0"
"2014-12-29 01:00","172.83","0"
"2014-12-30 01:00","171.22","0"
"2015-01-02 01:00","175.92","0"
"2015-01-05 01:00","173.39","0"
"2015-01-06 01:00","175.08","0"
"2015-01-07 01:00","173.91","0"
"2015-01-08 01:00","175.28","0"
"2015-01-09 01:00","174.46","0"
"2015-01-12 01:00","176.08","0"
"2015-01-13 01:00","177.7","0"
"2015-01-14 01:00","176.69","0"
"2015-01-15 01:00","172.88","0"
"2015-01-16 01:00","171.72","0"
"2015-01-19 01:00","177.69","0"
"2015-01-20 01:00","176.59","0"
"2015-01-21 01:00","174.49","0"
"2015-01-22 01:00","163.89","0"
"2015-01-23 01:00","162.45","0"
"2015-01-26 01:00","162.49","0"
"2015-01-27 01:00","160.49","0"
"2015-01-28 01:00","163.98","0"
"2015-01-29 01:00","165.61","0"
"2015-01-30 01:00","166.19","0"
"2015-02-02 01:00","164.95","0"
"2015-02-03 01:00","162.16","0"
"2015-02-04 01:00","159.41","0"
"2015-02-05 01:00","162.21","0"
"2015-02-06 01:00","162.23","0"
"2015-02-09 01:00","159.19","0"
"2015-02-10 01:00","161.31","0"
"2015-02-11 01:00","158.41","0"
"2015-02-12 01:00","164.88","0"
"2015-02-13 01:00","163","0"
"2015-02-16 01:00","162.41","0"
"2015-02-17 01:00","161.59","0"
"2015-02-18 01:00","161.23","0"
"2015-02-19 01:00","157.48","0"
"2015-02-20 01:00","160.28","0"
"2015-02-23 01:00","161.45","0"
"2015-02-24 01:00","160.81","0"
"2015-02-25 01:00","163.74","0"
"2015-02-26 01:00","167.32","0"
"2015-02-27 01:00","169.65","0"
"2015-03-02 01:00","170.41","0"
"2015-03-03 01:00","167.99","0"
"2015-03-04 01:00","166.99","0"
"2015-03-05 01:00","168.31","0"
"2015-03-06 01:00","169.31","0"
"2015-03-09 01:00","167.62","0"
"2015-03-10 01:00","165.71","0"
"2015-03-11 01:00","168.97","0"
"2015-03-12 01:00","169.25","0"
"2015-03-13 01:00","170.72","0"
"2015-03-16 01:00","165.33","0"
"2015-03-17 01:00","164.59","0"
"2015-03-18 01:00","167.17","0"
"2015-03-19 01:00","163.06","0"
"2015-03-20 01:00","168.23","0"
"2015-03-23 01:00","167.06","0"
"2015-03-24 01:00","169.21","0"
"2015-03-25 01:00","159.68","0"
"2015-03-26 01:00","157.74","0"
"2015-03-27 01:00","157.42","0"
"2015-03-30 02:00","159.67","0"
"2015-03-31 02:00","160.09","0"
"2015-04-01 02:00","160.31","0"
"2015-04-07 02:00","164.39","0"
"2015-04-08 02:00","163.98","0"
"2015-04-09 02:00","164.26","0"
"2015-04-10 02:00","165.2","0"
"2015-04-13 02:00","168.41","0"
"2015-04-14 02:00","165.13","0"
"2015-04-15 02:00","164.72","0"
"2015-04-16 02:00","165.26","0"
"2015-04-17 02:00","164.17","0"
"2015-04-20 02:00","162.94","0"
"2015-04-21 02:00","165.38","0"
"2015-04-22 02:00","164.41","0"
"2015-04-23 02:00","164.43","0"
"2015-04-24 02:00","171.63","0"
"2015-04-27 02:00","173.66","0"
"2015-04-28 02:00","167.66","0"
"2015-04-29 02:00","165.02","0"
"2015-04-30 02:00","165.78","0"
"2015-05-04 02:00","165.93","0"
"2015-05-05 02:00","165.53","0"
"2015-05-06 02:00","164.4","0"
"2015-05-07 02:00","161.02","0"
"2015-05-08 02:00","162.02","0"
"2015-05-11 02:00","163.76","0"
"2015-05-12 02:00","163.48","0"
"2015-05-13 02:00","168.9","0"
"2015-05-15 02:00","170.67","0"
"2015-05-18 02:00","170.78","0"
"2015-05-19 02:00","170.71","0"
"2015-05-20 02:00","171.22","0"
"2015-05-21 02:00","171.36","0"
"2015-05-22 02:00","171.37","0"
"2015-05-26 02:00","170.91","0"
"2015-05-27 02:00","171.23","0"
"2015-05-28 02:00","174.06","0"
"2015-05-29 02:00","174.79","0"
"2015-06-01 02:00","173.84","0"
"2015-06-02 02:00","175.21","0"
"2015-06-03 02:00","178.01","0"
"2015-06-04 02:00","177.82","0"
"2015-06-05 02:00","179.01","0"
"2015-06-08 02:00","180.09","0"
"2015-06-09 02:00","178.84","0"
"2015-06-10 02:00","178.47","0"
"2015-06-11 02:00","181.14","0"
"2015-06-12 02:00","180.58","0"
"2015-06-15 02:00","177.24","0"
"2015-06-16 02:00","174.86","0"
"2015-06-17 02:00","172.76","0"
"2015-06-18 02:00","173.33","0"
"2015-06-19 02:00","174.8","0"
"2015-06-22 02:00","178.2","0"
"2015-06-23 02:00","180.44","0"
"2015-06-24 02:00","179.21","0"
"2015-06-25 02:00","178.05","0"
"2015-06-26 02:00","177.39","0"
"2015-06-29 02:00","175.02","0"
"2015-06-30 02:00","174.02","0"
"2015-07-01 02:00","176.12","0"
"2015-07-02 02:00","177.53","0"
"2015-07-03 02:00","177.53","0"
"2015-07-06 02:00","177.74","0"
"2015-07-07 02:00","177.59","0"
"2015-07-08 02:00","179.57","0"
"2015-07-09 02:00","183.56","0"
"2015-07-10 02:00","184.69","0"
"2015-07-13 02:00","186.2","0"
"2015-07-14 02:00","186.26","0"
"2015-07-15 02:00","186.86","0"
"2015-07-16 02:00","191.19","0"
"2015-07-17 02:00","191.89","0"
"2015-07-20 02:00","192.88","0"
"2015-07-21 02:00","192.51","0"
"2015-07-22 02:00","192.03","0"
"2015-07-23 02:00","192.17","0"
"2015-07-24 02:00","193.37","0"
"2015-07-27 02:00","189.02","0"
"2015-07-28 02:00","191.64","0"
"2015-07-29 02:00","194.2","0"
"2015-07-30 02:00","193.82","0"
"2015-07-31 02:00","195.29","0"
"2015-08-03 02:00","199.35","0"
"2015-08-04 02:00","199.66","0"
"2015-08-05 02:00","202.17","0"
"2015-08-06 02:00","201.64","0"
"2015-08-07 02:00","201.26","0"
"2015-08-10 02:00","202.87","0"
"2015-08-11 02:00","201.41","0"
"2015-08-12 02:00","198.73","0"
"2015-08-13 02:00","200.59","0"
"2015-08-14 02:00","200.61","0"
"2015-08-17 02:00","199.67","0"
"2015-08-18 02:00","200.61","0"
"2015-08-19 02:00","199.44","0"
"2015-08-20 02:00","194.62","0"
"2015-08-21 02:00","188.8","0"
"2015-08-24 02:00","179.24","0"
"2015-08-25 02:00","190.46","0"
"2015-08-26 02:00","192.69","0"
"2015-08-27 02:00","195.05","0"
"2015-08-28 02:00","195.42","0"
"2015-08-31 02:00","197.53","0"
"2015-09-01 02:00","191.64","0"
"2015-09-02 02:00","191.85","0"
"2015-09-03 02:00","195.42","0"
"2015-09-04 02:00","193.03","0"
"2015-09-07 02:00","192.7","0"
"2015-09-08 02:00","194.77","0"
"2015-09-09 02:00","196.51","0"
"2015-09-10 02:00","195.05","0"
"2015-09-11 02:00","197.89","0"
"2015-09-14 02:00","198.74","0"
"2015-09-15 02:00","198.5","0"
"2015-09-16 02:00","203.43","0"
"2015-09-17 02:00","203.8","0"
"2015-09-18 02:00","202.62","0"
"2015-09-21 02:00","202.4","0"
"2015-09-22 02:00","201.64","0"
"2015-09-23 02:00","201.79","0"
"2015-09-24 02:00","204.31","0"
"2015-09-25 02:00","210.34","0"
"2015-09-28 02:00","208.88","0"
"2015-09-29 02:00","208.11","0"
"2015-09-30 02:00","212.95","0"
"2015-10-01 02:00","212.44","0"
"2015-10-02 02:00","210.77","0"
"2015-10-05 02:00","218.73","0"
"2015-10-06 02:00","219.93","0"
"2015-10-07 02:00","213.84","0"
"2015-10-08 02:00","210.24","0"
"2015-10-09 02:00","211.1","0"
"2015-10-12 02:00","212.93","0"
"2015-10-13 02:00","215.24","0"
"2015-10-14 02:00","213.51","0"
"2015-10-15 02:00","208.53","0"
"2015-10-16 02:00","203.35","0"
"2015-10-19 02:00","203.57","0"
"2015-10-20 02:00","207.7","0"
"2015-10-21 02:00","210.43","0"
"2015-10-22 02:00","210.42","0"
"2015-10-23 02:00","212.63","0"
"2015-10-26 01:00","213.02","0"
"2015-10-27 01:00","211.64","0"
"2015-10-28 01:00","217.77","0"
"2015-10-29 01:00","216.63","0"
"2015-10-30 01:00","217.24","0"
"2015-11-02 01:00","218.78","0"
"2015-11-03 01:00","213.71","0"
"2015-11-04 01:00","212.63","0"
"2015-11-05 01:00","215.13","0"
"2015-11-06 01:00","211.06","0"
"2015-11-09 01:00","211.2","0"
"2015-11-10 01:00","211.69","0"
"2015-11-11 01:00","211.24","0"
"2015-11-12 01:00","212.31","0"
"2015-11-13 01:00","212.57","0"
"2015-11-16 01:00","211.57","0"
"2015-11-17 01:00","212.21","0"
"2015-11-18 01:00","211.43","0"
"2015-11-19 01:00","212.89","0"
"2015-11-20 01:00","214.75","0"
"2015-11-23 01:00","213.98","0"
"2015-11-24 01:00","210.85","0"
"2015-11-25 01:00","209.89","0"
"2015-11-26 01:00","211.18","0"
"2015-11-27 01:00","213.53","0"
"2015-11-30 01:00","217.93","0"
"2015-12-01 01:00","219.92","0"
"2015-12-02 01:00","222.82","0"
"2015-12-03 01:00","221.56","0"
"2015-12-04 01:00","221.83","0"
"2015-12-07 01:00","222.97","0"
"2015-12-08 01:00","220.64","0"
"2015-12-09 01:00","219.22","0"
"2015-12-10 01:00","215.15","0"
"2015-12-11 01:00","212.59","0"
"2015-12-14 01:00","207.36","0"
"2015-12-15 01:00","214.49","0"
"2015-12-16 01:00","214.52","0"
"2015-12-17 01:00","217.65","0"
"2015-12-18 01:00","216.82","0"
"2015-12-21 01:00","218.16","0"
"2015-12-22 01:00","216.32","0"
"2015-12-23 01:00","218.8","0"
"2015-12-28 01:00","220.74","0"
"2015-12-29 01:00","223.56","0"
"2015-12-30 01:00","227.77","0"
"2016-01-04 01:00","225.12","0"
"2016-01-05 01:00","220.95","0"
"2016-01-06 01:00","225.43","0"
"2016-01-07 01:00","220.74","0"
"2016-01-08 01:00","221.39","0"
"2016-01-11 01:00","224.77","0"
"2016-01-12 01:00","227.84","0"
"2016-01-13 01:00","233.09","0"
"2016-01-14 01:00","225.01","0"
"2016-01-15 01:00","224.5","0"
"2016-01-18 01:00","219.04","0"
"2016-01-19 01:00","228.21","0"
"2016-01-20 01:00","220.7","0"
"2016-01-21 01:00","223.81","0"
"2016-01-22 01:00","228.61","0"
"2016-01-25 01:00","232.8","0"
"2016-01-26 01:00","231.09","0"
"2016-01-27 01:00","231.49","0"
"2016-01-28 01:00","231.95","0"
"2016-01-29 01:00","236.53","0"
"2016-02-01 01:00","236.62","0"
"2016-02-02 01:00","235.35","0"
"2016-02-03 01:00","236.37","0"
"2016-02-04 01:00","232.69","0"
"2016-02-05 01:00","234.05","0"
"2016-02-08 01:00","223.6","0"
"2016-02-09 01:00","223.96","0"
"2016-02-10 01:00","230.76","0"
"2016-02-11 01:00","225.68","0"
"2016-02-12 01:00","228.42","0"
"2016-02-15 01:00","233.85","0"
"2016-02-16 01:00","231.44","0"
"2016-02-17 01:00","238.95","0"
"2016-02-18 01:00","244.12","0"
"2016-02-19 01:00","246.86","0"
"2016-02-22 01:00","250.58","0"
"2016-02-23 01:00","249.14","0"
"2016-02-24 01:00","254.17","0"
"2016-02-25 01:00","260.31","0"
"2016-02-26 01:00","258.53","0"
"2016-02-29 01:00","255.96","0"
"2016-03-01 01:00","260.12","0"
"2016-03-02 01:00","250.45","0"
"2016-03-03 01:00","248.31","0"
"2016-03-04 01:00","254.74","0"
"2016-03-07 01:00","251.79","0"
"2016-03-08 01:00","250.46","0"
"2016-03-09 01:00","255.91","0"
"2016-03-10 01:00","257.97","0"
"2016-03-11 01:00","262.93","0"
"2016-03-14 01:00","267.28","0"
"2016-03-15 01:00","268.7","0"
"2016-03-16 01:00","269.52","0"
"2016-03-17 01:00","270.07","0"
"2016-03-18 01:00","271.7","0"
"2016-03-21 01:00","272.25","0"
"2016-03-22 01:00","274.7","0"
"2016-03-23 01:00","278.79","0"
"2016-03-29 02:00","277.88","0"
"2016-03-30 02:00","279.16","0"
"2016-03-31 02:00","273.07","0"
"2016-04-01 02:00","272.06","0"
"2016-04-04 02:00","273.7","0"
"2016-04-05 02:00","275.49","0"
"2016-04-06 02:00","280.97","0"
"2016-04-07 02:00","277.19","0"
"2016-04-08 02:00","278.41","0"
"2016-04-11 02:00","277.22","0"
"2016-04-12 02:00","277.39","0"
"2016-04-13 02:00","277.05","0"
"2016-04-14 02:00","276.09","0"
"2016-04-15 02:00","273.01","0"
"2016-04-18 02:00","274.84","0"
"2016-04-19 02:00","273.73","0"
"2016-04-20 02:00","270.5","0"
"2016-04-21 02:00","258.19","0"
