"time","OBSFX SEAFOOD GR","volume"
"2018-09-04 02:00","515.62","0"
"2018-09-05 02:00","525.13","0"
"2018-09-06 02:00","521.42","0"
"2018-09-07 02:00","513.05","0"
"2018-09-10 02:00","517.88","0"
"2018-09-11 02:00","518.95","0"
"2018-09-12 02:00","524.39","0"
"2018-09-13 02:00","525.28","0"
"2018-09-14 02:00","531.5","0"
"2018-09-17 02:00","530.1","0"
"2018-09-18 02:00","533.3","0"
"2018-09-19 02:00","524.62","0"
"2018-09-20 02:00","530.25","0"
"2018-09-21 02:00","522.15","0"
"2018-09-24 02:00","533.14","0"
"2018-09-25 02:00","538.37","0"
"2018-09-26 02:00","531.9","0"
"2018-09-27 02:00","529.67","0"
"2018-09-28 02:00","527.89","0"
"2018-10-01 02:00","546.87","0"
"2018-10-02 02:00","566.79","0"
"2018-10-03 02:00","571.96","0"
"2018-10-04 02:00","561.68","0"
"2018-10-05 02:00","558.21","0"
"2018-10-08 02:00","559.21","0"
"2018-10-09 02:00","551","0"
"2018-10-10 02:00","543.09","0"
"2018-10-11 02:00","536.93","0"
"2018-10-12 02:00","551.84","0"
"2018-10-15 02:00","555.91","0"
"2018-10-16 02:00","570.84","0"
"2018-10-17 02:00","571.5","0"
"2018-10-18 02:00","567.48","0"
"2018-10-19 02:00","582.32","0"
"2018-10-22 02:00","573.13","0"
"2018-10-23 02:00","568.79","0"
"2018-10-24 02:00","561.22","0"
"2018-10-25 02:00","570.37","0"
"2018-10-26 02:00","562.96","0"
"2018-10-29 01:00","579.55","0"
"2018-10-30 01:00","570.2","0"
"2018-10-31 01:00","587.04","0"
"2018-11-01 01:00","587.35","0"
"2018-11-02 01:00","592.35","0"
"2018-11-05 01:00","597.45","0"
"2018-11-06 01:00","581.62","0"
"2018-11-07 01:00","575.49","0"
"2018-11-08 01:00","580.6","0"
"2018-11-09 01:00","606.74","0"
"2018-11-12 01:00","596.28","0"
"2018-11-13 01:00","595.84","0"
"2018-11-14 01:00","589.63","0"
"2018-11-15 01:00","578.48","0"
"2018-11-16 01:00","574.25","0"
"2018-11-19 01:00","582.48","0"
"2018-11-20 01:00","566.31","0"
"2018-11-21 01:00","575.11","0"
"2018-11-22 01:00","563.36","0"
"2018-11-23 01:00","562.86","0"
"2018-11-26 01:00","559.05","0"
"2018-11-27 01:00","562.92","0"
"2018-11-28 01:00","559.51","0"
"2018-11-29 01:00","573.28","0"
"2018-11-30 01:00","573.88","0"
"2018-12-03 01:00","574.39","0"
"2018-12-04 01:00","580.69","0"
"2018-12-05 01:00","568.73","0"
"2018-12-06 01:00","551.32","0"
"2018-12-07 01:00","554.69","0"
"2018-12-10 01:00","539.64","0"
"2018-12-11 01:00","541.15","0"
"2018-12-12 01:00","554.44","0"
"2018-12-13 01:00","549.66","0"
"2018-12-14 01:00","533.59","0"
"2018-12-17 01:00","536.86","0"
"2018-12-18 01:00","539.3","0"
"2018-12-19 01:00","566.65","0"
"2018-12-20 01:00","542.24","0"
"2018-12-21 01:00","548.12","0"
"2018-12-27 01:00","521.33","0"
"2018-12-28 01:00","520.13","0"
"2019-01-02 01:00","523.9","0"
"2019-01-03 01:00","516.13","0"
"2019-01-04 01:00","524.8","0"
"2019-01-07 01:00","511.14","0"
"2019-01-08 01:00","507.68","0"
"2019-01-09 01:00","521.25","0"
"2019-01-10 01:00","530.6","0"
"2019-01-11 01:00","531.85","0"
"2019-01-14 01:00","532.46","0"
"2019-01-15 01:00","533.75","0"
"2019-01-16 01:00","527.8","0"
"2019-01-17 01:00","527.74","0"
"2019-01-18 01:00","544.07","0"
"2019-01-21 01:00","551.84","0"
"2019-01-22 01:00","548.38","0"
"2019-01-23 01:00","544.35","0"
"2019-01-24 01:00","540.63","0"
"2019-01-25 01:00","535.95","0"
"2019-01-28 01:00","527.47","0"
"2019-01-29 01:00","539.33","0"
"2019-01-30 01:00","544.04","0"
"2019-01-31 01:00","534.89","0"
"2019-02-01 01:00","531.25","0"
"2019-02-04 01:00","528.3","0"
"2019-02-05 01:00","537","0"
"2019-02-06 01:00","540.27","0"
"2019-02-07 01:00","551.34","0"
"2019-02-08 01:00","537.36","0"
"2019-02-11 01:00","546.05","0"
"2019-02-12 01:00","531.42","0"
"2019-02-13 01:00","546.64","0"
"2019-02-14 01:00","545.49","0"
"2019-02-15 01:00","553.5","0"
"2019-02-18 01:00","559.05","0"
"2019-02-19 01:00","552.35","0"
"2019-02-20 01:00","540.18","0"
"2019-02-21 01:00","543.75","0"
"2019-02-22 01:00","549.23","0"
"2019-02-25 01:00","559","0"
"2019-02-26 01:00","547.88","0"
"2019-02-27 01:00","545.49","0"
"2019-02-28 01:00","534.22","0"
"2019-03-01 01:00","544.76","0"
"2019-03-04 01:00","554.09","0"
"2019-03-05 01:00","561.84","0"
"2019-03-06 01:00","566.96","0"
"2019-03-07 01:00","557.76","0"
"2019-03-08 01:00","567.18","0"
"2019-03-11 01:00","564.63","0"
"2019-03-12 01:00","561.87","0"
"2019-03-13 01:00","563.05","0"
"2019-03-14 01:00","565.48","0"
"2019-03-15 01:00","536.58","0"
"2019-03-18 01:00","532.71","0"
"2019-03-19 01:00","537.51","0"
"2019-03-20 01:00","529.76","0"
"2019-03-21 01:00","534.15","0"
"2019-03-22 01:00","529.5","0"
"2019-03-25 01:00","527.46","0"
"2019-03-26 01:00","523.28","0"
"2019-03-27 01:00","523.07","0"
"2019-03-28 01:00","536.57","0"
"2019-03-29 01:00","523.79","0"
"2019-04-01 02:00","528.11","0"
"2019-04-02 02:00","528.29","0"
"2019-04-03 02:00","523.92","0"
"2019-04-04 02:00","532.4","0"
"2019-04-05 02:00","524.82","0"
"2019-04-08 02:00","523.48","0"
"2019-04-09 02:00","519.75","0"
"2019-04-10 02:00","519.48","0"
"2019-04-11 02:00","519","0"
"2019-04-12 02:00","515.27","0"
"2019-04-15 02:00","528.38","0"
"2019-04-16 02:00","525.36","0"
"2019-04-17 02:00","517.49","0"
"2019-04-23 02:00","515.33","0"
"2019-04-24 02:00","524.04","0"
"2019-04-25 02:00","509.18","0"
"2019-04-26 02:00","505.75","0"
"2019-04-29 02:00","512.9","0"
"2019-04-30 02:00","512.04","0"
"2019-05-02 02:00","512.53","0"
"2019-05-03 02:00","517.82","0"
"2019-05-06 02:00","514.24","0"
"2019-05-07 02:00","517.84","0"
"2019-05-08 02:00","518.68","0"
"2019-05-09 02:00","514.2","0"
"2019-05-10 02:00","528.71","0"
"2019-05-13 02:00","524.32","0"
"2019-05-14 02:00","511.74","0"
"2019-05-15 02:00","525.05","0"
"2019-05-16 02:00","535.05","0"
"2019-05-20 02:00","538.84","0"
"2019-05-21 02:00","535.03","0"
"2019-05-22 02:00","531.64","0"
"2019-05-23 02:00","546.21","0"
"2019-05-24 02:00","553.55","0"
"2019-05-27 02:00","569.31","0"
"2019-05-28 02:00","562.34","0"
"2019-05-29 02:00","545.47","0"
"2019-05-31 02:00","538.69","0"
"2019-06-03 02:00","555.93","0"
"2019-06-04 02:00","540.3","0"
"2019-06-05 02:00","534.1","0"
"2019-06-06 02:00","542.58","0"
"2019-06-07 02:00","541.94","0"
"2019-06-11 02:00","547.21","0"
"2019-06-12 02:00","538.44","0"
"2019-06-13 02:00","526.45","0"
"2019-06-14 02:00","530.28","0"
"2019-06-17 02:00","526.2","0"
"2019-06-18 02:00","528.22","0"
"2019-06-19 02:00","529.23","0"
"2019-06-20 02:00","521.82","0"
"2019-06-21 02:00","524.03","0"
"2019-06-24 02:00","527.84","0"
"2019-06-25 02:00","527.53","0"
"2019-06-26 02:00","530.24","0"
"2019-06-27 02:00","528.93","0"
"2019-06-28 02:00","525.84","0"
"2019-07-01 02:00","528.82","0"
"2019-07-02 02:00","548.59","0"
"2019-07-03 02:00","560.82","0"
"2019-07-04 02:00","575.71","0"
"2019-07-05 02:00","582.05","0"
"2019-07-08 02:00","585.96","0"
"2019-07-09 02:00","589.81","0"
"2019-07-10 02:00","584.3","0"
"2019-07-11 02:00","580.83","0"
"2019-07-12 02:00","581.32","0"
"2019-07-15 02:00","590.25","0"
"2019-07-16 02:00","584.77","0"
"2019-07-17 02:00","583.52","0"
"2019-07-18 02:00","583.07","0"
"2019-07-19 02:00","582.95","0"
"2019-07-22 02:00","584.33","0"
"2019-07-23 02:00","585.72","0"
"2019-07-24 02:00","581.96","0"
"2019-07-25 02:00","577.9","0"
"2019-07-26 02:00","570.89","0"
"2019-07-29 02:00","565.65","0"
"2019-07-30 02:00","555.84","0"
"2019-07-31 02:00","556.36","0"
"2019-08-01 02:00","563.37","0"
"2019-08-02 02:00","562","0"
"2019-08-05 02:00","548.39","0"
"2019-08-06 02:00","558.36","0"
"2019-08-07 02:00","559.74","0"
"2019-08-08 02:00","574.35","0"
"2019-08-09 02:00","571.56","0"
"2019-08-12 02:00","568.85","0"
"2019-08-13 02:00","593.56","0"
"2019-08-14 02:00","587.46","0"
"2019-08-15 02:00","579.97","0"
"2019-08-16 02:00","597.56","0"
"2019-08-19 02:00","589.01","0"
"2019-08-20 02:00","591.84","0"
"2019-08-21 02:00","576.01","0"
"2019-08-22 02:00","574.92","0"
"2019-08-23 02:00","580.6","0"
"2019-08-26 02:00","580.04","0"
"2019-08-27 02:00","581.44","0"
"2019-08-28 02:00","575.8","0"
"2019-08-29 02:00","583.4","0"
"2019-08-30 02:00","574.02","0"
"2019-09-02 02:00","574.41","0"
"2019-09-03 02:00","569.6","0"
"2019-09-04 02:00","570.65","0"
"2019-09-05 02:00","574.11","0"
"2019-09-06 02:00","567.61","0"
"2019-09-09 02:00","549.92","0"
"2019-09-10 02:00","539.6","0"
"2019-09-11 02:00","550.27","0"
"2019-09-12 02:00","543.04","0"
"2019-09-13 02:00","536.48","0"
"2019-09-16 02:00","542.69","0"
"2019-09-17 02:00","550.7","0"
"2019-09-18 02:00","536.85","0"
"2019-09-19 02:00","533.59","0"
"2019-09-20 02:00","548.16","0"
"2019-09-23 02:00","552.62","0"
"2019-09-24 02:00","547.39","0"
"2019-09-25 02:00","543.23","0"
"2019-09-26 02:00","541.86","0"
"2019-09-27 02:00","546.53","0"
"2019-09-30 02:00","547.8","0"
"2019-10-01 02:00","543.4","0"
"2019-10-02 02:00","536.09","0"
"2019-10-03 02:00","536.87","0"
"2019-10-04 02:00","549.31","0"
"2019-10-07 02:00","566.57","0"
"2019-10-08 02:00","559.65","0"
"2019-10-09 02:00","556.69","0"
"2019-10-10 02:00","556.84","0"
"2019-10-11 02:00","556.25","0"
"2019-10-14 02:00","553.56","0"
"2019-10-15 02:00","563.57","0"
"2019-10-16 02:00","586.92","0"
"2019-10-17 02:00","601.19","0"
"2019-10-18 02:00","603.89","0"
"2019-10-21 02:00","609.82","0"
"2019-10-22 02:00","601.65","0"
"2019-10-23 02:00","599.15","0"
"2019-10-24 02:00","605.11","0"
"2019-10-25 02:00","598.89","0"
"2019-10-28 01:00","606.65","0"
"2019-10-29 01:00","600.33","0"
"2019-10-30 01:00","604.91","0"
"2019-10-31 01:00","589.43","0"
"2019-11-01 01:00","588.41","0"
"2019-11-04 01:00","579.77","0"
"2019-11-05 01:00","586.77","0"
"2019-11-06 01:00","595.31","0"
"2019-11-07 01:00","604.75","0"
"2019-11-08 01:00","619.35","0"
"2019-11-11 01:00","622.65","0"
"2019-11-12 01:00","614.92","0"
"2019-11-13 01:00","610.15","0"
"2019-11-14 01:00","613.46","0"
"2019-11-15 01:00","573.77","0"
"2019-11-18 01:00","581.49","0"
"2019-11-19 01:00","573.73","0"
"2019-11-20 01:00","575.72","0"
"2019-11-21 01:00","574.05","0"
"2019-11-22 01:00","576.56","0"
"2019-11-25 01:00","590","0"
"2019-11-26 01:00","595.62","0"
"2019-11-27 01:00","595.69","0"
"2019-11-28 01:00","593.6","0"
"2019-11-29 01:00","607.34","0"
"2019-12-02 01:00","600.6","0"
"2019-12-03 01:00","600.39","0"
"2019-12-04 01:00","610","0"
"2019-12-05 01:00","615.68","0"
"2019-12-06 01:00","618.86","0"
"2019-12-09 01:00","624.29","0"
"2019-12-10 01:00","621.55","0"
"2019-12-11 01:00","616.89","0"
"2019-12-12 01:00","615.87","0"
"2019-12-13 01:00","617.97","0"
"2019-12-16 01:00","620.15","0"
"2019-12-17 01:00","605.06","0"
"2019-12-18 01:00","612.33","0"
"2019-12-19 01:00","617.31","0"
"2019-12-20 01:00","621.62","0"
"2019-12-23 01:00","623.01","0"
"2019-12-27 01:00","624.32","0"
"2019-12-30 01:00","614.08","0"
"2020-01-02 01:00","620.73","0"
"2020-01-03 01:00","622.67","0"
"2020-01-06 01:00","619.2","0"
"2020-01-07 01:00","614.69","0"
"2020-01-08 01:00","618.6","0"
"2020-01-09 01:00","624.47","0"
"2020-01-10 01:00","622.46","0"
"2020-01-13 01:00","631.73","0"
"2020-01-14 01:00","629.57","0"
"2020-01-15 01:00","632.56","0"
"2020-01-16 01:00","618.95","0"
"2020-01-17 01:00","621.23","0"
"2020-01-20 01:00","625.19","0"
"2020-01-21 01:00","624.2","0"
"2020-01-22 01:00","625.45","0"
"2020-01-23 01:00","616.09","0"
"2020-01-24 01:00","631.11","0"
"2020-01-27 01:00","624.24","0"
"2020-01-28 01:00","627.28","0"
"2020-01-29 01:00","620.58","0"
"2020-01-30 01:00","610.95","0"
"2020-01-31 01:00","611.78","0"
"2020-02-03 01:00","609.11","0"
"2020-02-04 01:00","606.73","0"
"2020-02-05 01:00","614.52","0"
"2020-02-06 01:00","621.48","0"
"2020-02-07 01:00","609.37","0"
"2020-02-10 01:00","613.68","0"
"2020-02-11 01:00","610.93","0"
"2020-02-12 01:00","606.02","0"
"2020-02-13 01:00","604.78","0"
"2020-02-14 01:00","613.08","0"
"2020-02-17 01:00","614.61","0"
"2020-02-18 01:00","623.57","0"
"2020-02-19 01:00","635.52","0"
"2020-02-20 01:00","631.89","0"
"2020-02-21 01:00","638.15","0"
"2020-02-24 01:00","611.48","0"
"2020-02-25 01:00","620.47","0"
"2020-02-26 01:00","608.22","0"
"2020-02-27 01:00","575.39","0"
"2020-02-28 01:00","561.83","0"
"2020-03-02 01:00","554.66","0"
"2020-03-03 01:00","569.58","0"
"2020-03-04 01:00","580.48","0"
"2020-03-05 01:00","571.34","0"
"2020-03-06 01:00","551.67","0"
"2020-03-09 01:00","547.57","0"
"2020-03-10 01:00","557.85","0"
"2020-03-11 01:00","530.08","0"
"2020-03-12 01:00","478.52","0"
"2020-03-13 01:00","509.38","0"
"2020-03-16 01:00","494.24","0"
"2020-03-17 01:00","490.08","0"
"2020-03-18 01:00","505.59","0"
"2020-03-19 01:00","533.08","0"
"2020-03-20 01:00","506.46","0"
"2020-03-23 01:00","498.56","0"
"2020-03-24 01:00","509.89","0"
"2020-03-25 01:00","484.92","0"
"2020-03-26 01:00","482.03","0"
"2020-03-27 01:00","454.39","0"
"2020-03-30 02:00","457.94","0"
"2020-03-31 02:00","473.6","0"
"2020-04-01 02:00","508.42","0"
"2020-04-02 02:00","485.69","0"
"2020-04-03 02:00","479.13","0"
"2020-04-06 02:00","494.46","0"
"2020-04-07 02:00","514.44","0"
"2020-04-08 02:00","503.57","0"
"2020-04-14 02:00","528.87","0"
"2020-04-15 02:00","524.92","0"
"2020-04-16 02:00","524.53","0"
"2020-04-17 02:00","535.12","0"
"2020-04-20 02:00","510.2","0"
"2020-04-21 02:00","506.67","0"
"2020-04-22 02:00","509.85","0"
"2020-04-23 02:00","519.89","0"
"2020-04-24 02:00","507.07","0"
"2020-04-27 02:00","512.27","0"
"2020-04-28 02:00","519.74","0"
"2020-04-29 02:00","514.07","0"
"2020-04-30 02:00","515.33","0"
"2020-05-04 02:00","516.79","0"
"2020-05-05 02:00","514.65","0"
"2020-05-06 02:00","521.62","0"
"2020-05-07 02:00","523.79","0"
"2020-05-08 02:00","541.09","0"
"2020-05-11 02:00","536.99","0"
"2020-05-12 02:00","537.81","0"
"2020-05-13 02:00","541.6","0"
"2020-05-14 02:00","527.05","0"
"2020-05-15 02:00","529.33","0"
"2020-05-18 02:00","529.27","0"
"2020-05-19 02:00","553.93","0"
"2020-05-20 02:00","563.97","0"
"2020-05-22 02:00","547.73","0"
"2020-05-25 02:00","559.54","0"
"2020-05-26 02:00","561.64","0"
"2020-05-27 02:00","552.94","0"
"2020-05-28 02:00","552","0"
"2020-05-29 02:00","547.36","0"
"2020-06-02 02:00","572.32","0"
"2020-06-03 02:00","576.44","0"
"2020-06-04 02:00","577.47","0"
"2020-06-05 02:00","577.66","0"
"2020-06-08 02:00","578.49","0"
"2020-06-09 02:00","581.3","0"
"2020-06-10 02:00","581.66","0"
"2020-06-11 02:00","570.23","0"
"2020-06-12 02:00","566.87","0"
"2020-06-15 02:00","543.25","0"
"2020-06-16 02:00","537.91","0"
"2020-06-17 02:00","553.44","0"
"2020-06-18 02:00","541.78","0"
"2020-06-19 02:00","543.47","0"
"2020-06-22 02:00","531.2","0"
"2020-06-23 02:00","536.11","0"
"2020-06-24 02:00","532.46","0"
"2020-06-25 02:00","536.21","0"
"2020-06-26 02:00","544.15","0"
"2020-06-29 02:00","554.64","0"
"2020-06-30 02:00","563.76","0"
"2020-07-01 02:00","560.71","0"
"2020-07-02 02:00","552.56","0"
"2020-07-03 02:00","552.45","0"
"2020-07-06 02:00","554.23","0"
"2020-07-07 02:00","550.95","0"
"2020-07-08 02:00","547.48","0"
"2020-07-09 02:00","533.89","0"
"2020-07-10 02:00","526.05","0"
"2020-07-13 02:00","527.26","0"
"2020-07-14 02:00","523.18","0"
"2020-07-15 02:00","541.33","0"
"2020-07-16 02:00","528.65","0"
"2020-07-17 02:00","530.3","0"
"2020-07-20 02:00","531.97","0"
"2020-07-21 02:00","527.33","0"
"2020-07-22 02:00","523.79","0"
"2020-07-23 02:00","524.15","0"
"2020-07-24 02:00","518.55","0"
"2020-07-27 02:00","516.53","0"
"2020-07-28 02:00","527.29","0"
"2020-07-29 02:00","527.43","0"
"2020-07-30 02:00","515.55","0"
"2020-07-31 02:00","518.55","0"
"2020-08-03 02:00","534.29","0"
"2020-08-04 02:00","537.71","0"
"2020-08-05 02:00","531.66","0"
"2020-08-06 02:00","534.62","0"
"2020-08-07 02:00","537.61","0"
"2020-08-10 02:00","536.27","0"
"2020-08-11 02:00","552.69","0"
"2020-08-12 02:00","565.25","0"
"2020-08-13 02:00","566.76","0"
"2020-08-14 02:00","565.31","0"
"2020-08-17 02:00","567.2","0"
"2020-08-18 02:00","559.71","0"
"2020-08-19 02:00","562.42","0"
"2020-08-20 02:00","552","0"
"2020-08-21 02:00","543.06","0"
"2020-08-24 02:00","553.36","0"
"2020-08-25 02:00","559.66","0"
"2020-08-26 02:00","544.23","0"
"2020-08-27 02:00","545.81","0"
"2020-08-28 02:00","541.2","0"
"2020-08-31 02:00","542.23","0"
"2020-09-01 02:00","541.57","0"
"2020-09-02 02:00","538.22","0"
"2020-09-03 02:00","541.38","0"
"2020-09-04 02:00","544.08","0"
"2020-09-07 02:00","554.42","0"
"2020-09-08 02:00","552.11","0"
"2020-09-09 02:00","558.52","0"
"2020-09-10 02:00","551.57","0"
"2020-09-11 02:00","557.11","0"
"2020-09-14 02:00","559.7","0"
"2020-09-15 02:00","566.19","0"
"2020-09-16 02:00","566.67","0"
"2020-09-17 02:00","559.33","0"
"2020-09-18 02:00","556.92","0"
"2020-09-21 02:00","542.36","0"
"2020-09-22 02:00","541.98","0"
"2020-09-23 02:00","541.09","0"
"2020-09-24 02:00","536.65","0"
"2020-09-25 02:00","532.04","0"
"2020-09-28 02:00","537.04","0"
"2020-09-29 02:00","537.86","0"
"2020-09-30 02:00","553.98","0"
"2020-10-01 02:00","554.08","0"
"2020-10-02 02:00","555.91","0"
"2020-10-05 02:00","554.47","0"
"2020-10-06 02:00","559.34","0"
"2020-10-07 02:00","554.65","0"
"2020-10-08 02:00","568.02","0"
"2020-10-09 02:00","568.35","0"
"2020-10-12 02:00","567.2","0"
"2020-10-13 02:00","563.68","0"
"2020-10-14 02:00","560.2","0"
"2020-10-15 02:00","546.95","0"
"2020-10-16 02:00","546.83","0"
"2020-10-19 02:00","548.08","0"
"2020-10-20 02:00","543.86","0"
"2020-10-21 02:00","526.39","0"
"2020-10-22 02:00","518.08","0"
"2020-10-23 02:00","522.78","0"
"2020-10-26 01:00","501.89","0"
"2020-10-27 01:00","501.54","0"
"2020-10-28 01:00","487.82","0"
"2020-10-29 01:00","493.47","0"
"2020-10-30 01:00","492.58","0"
"2020-11-02 01:00","495.9","0"
"2020-11-03 01:00","491.52","0"
"2020-11-04 01:00","498.78","0"
"2020-11-05 01:00","498.41","0"
"2020-11-06 01:00","514.11","0"
"2020-11-09 01:00","553.05","0"
"2020-11-10 01:00","550.67","0"
"2020-11-11 01:00","578.7","0"
"2020-11-12 01:00","581.14","0"
"2020-11-13 01:00","571.1","0"
"2020-11-16 01:00","591.6","0"
"2020-11-17 01:00","582.08","0"
"2020-11-18 01:00","572.67","0"
"2020-11-19 01:00","552.45","0"
"2020-11-20 01:00","545.57","0"
"2020-11-23 01:00","547.74","0"
"2020-11-24 01:00","548.15","0"
"2020-11-25 01:00","544.27","0"
"2020-11-26 01:00","556.67","0"
"2020-11-27 01:00","563.87","0"
"2020-11-30 01:00","550.9","0"
"2020-12-01 01:00","563.84","0"
"2020-12-02 01:00","553.39","0"
"2020-12-03 01:00","551.86","0"
"2020-12-04 01:00","551.22","0"
"2020-12-07 01:00","548.84","0"
"2020-12-08 01:00","546.6","0"
"2020-12-09 01:00","547.76","0"
"2020-12-10 01:00","546.71","0"
"2020-12-11 01:00","541.62","0"
"2020-12-14 01:00","541.7","0"
"2020-12-15 01:00","545.08","0"
"2020-12-16 01:00","551.02","0"
"2020-12-17 01:00","558.94","0"
"2020-12-18 01:00","568.92","0"
"2020-12-21 01:00","558.86","0"
"2020-12-22 01:00","562.76","0"
"2020-12-23 01:00","578.14","0"
"2020-12-24 01:00","578.14","0"
"2020-12-28 01:00","579.27","0"
"2020-12-29 01:00","591.72","0"
"2020-12-30 01:00","590.66","0"
"2020-12-31 01:00","590.66","0"
"2021-01-04 01:00","576.87","0"
"2021-01-05 01:00","578.98","0"
"2021-01-06 01:00","581.88","0"
"2021-01-07 01:00","584.64","0"
"2021-01-08 01:00","595.13","0"
"2021-01-11 01:00","588.66","0"
"2021-01-12 01:00","592.99","0"
"2021-01-13 01:00","577.78","0"
"2021-01-14 01:00","572.47","0"
"2021-01-15 01:00","573.32","0"
"2021-01-18 01:00","576.11","0"
"2021-01-19 01:00","587.27","0"
"2021-01-20 01:00","580.7","0"
