"time","OSEMX MID CAP GR","volume"
"2018-07-05 02:00","163.38","0"
"2018-07-06 02:00","162.07","0"
"2018-07-09 02:00","163.11","0"
"2018-07-10 02:00","164.62","0"
"2018-07-11 02:00","162.98","0"
"2018-07-12 02:00","163.12","0"
"2018-07-13 02:00","160.68","0"
"2018-07-16 02:00","160.68","0"
"2018-07-17 02:00","159.5","0"
"2018-07-18 02:00","160.3","0"
"2018-07-19 02:00","161.57","0"
"2018-07-20 02:00","161.09","0"
"2018-07-23 02:00","160.99","0"
"2018-07-24 02:00","162.24","0"
"2018-07-25 02:00","162.36","0"
"2018-07-26 02:00","162.82","0"
"2018-07-27 02:00","164.26","0"
"2018-07-30 02:00","164.11","0"
"2018-07-31 02:00","164.01","0"
"2018-08-01 02:00","163.72","0"
"2018-08-02 02:00","163.05","0"
"2018-08-03 02:00","162.92","0"
"2018-08-06 02:00","163.01","0"
"2018-08-07 02:00","163.77","0"
"2018-08-08 02:00","164.07","0"
"2018-08-09 02:00","164.65","0"
"2018-08-10 02:00","163.29","0"
"2018-08-13 02:00","162.62","0"
"2018-08-14 02:00","162.57","0"
"2018-08-15 02:00","160.77","0"
"2018-08-16 02:00","161.15","0"
"2018-08-17 02:00","161.33","0"
"2018-08-20 02:00","162.77","0"
"2018-08-21 02:00","163.76","0"
"2018-08-22 02:00","164.48","0"
"2018-08-23 02:00","165.12","0"
"2018-08-24 02:00","164.84","0"
"2018-08-27 02:00","164.83","0"
"2018-08-28 02:00","164.97","0"
"2018-08-29 02:00","164.3","0"
"2018-08-30 02:00","164.28","0"
"2018-08-31 02:00","163.88","0"
"2018-09-03 02:00","163.67","0"
"2018-09-04 02:00","163.41","0"
"2018-09-05 02:00","162.87","0"
"2018-09-06 02:00","162.32","0"
"2018-09-07 02:00","160.73","0"
"2018-09-10 02:00","161.08","0"
"2018-09-11 02:00","161.18","0"
"2018-09-12 02:00","162.18","0"
"2018-09-13 02:00","161.87","0"
"2018-09-14 02:00","162.37","0"
"2018-09-17 02:00","162.96","0"
"2018-09-18 02:00","163.04","0"
"2018-09-19 02:00","163.09","0"
"2018-09-20 02:00","163.94","0"
"2018-09-21 02:00","165.03","0"
"2018-09-24 02:00","165.03","0"
"2018-09-25 02:00","165.97","0"
"2018-09-26 02:00","166.5","0"
"2018-09-27 02:00","166.88","0"
"2018-09-28 02:00","166.57","0"
"2018-10-01 02:00","166.59","0"
"2018-10-02 02:00","167.27","0"
"2018-10-03 02:00","166.82","0"
"2018-10-04 02:00","165.18","0"
"2018-10-05 02:00","164.08","0"
"2018-10-08 02:00","162.39","0"
"2018-10-09 02:00","163.01","0"
"2018-10-10 02:00","161.47","0"
"2018-10-11 02:00","157.12","0"
"2018-10-12 02:00","157.68","0"
"2018-10-15 02:00","156.58","0"
"2018-10-16 02:00","158.81","0"
"2018-10-17 02:00","158.71","0"
"2018-10-18 02:00","156.93","0"
"2018-10-19 02:00","156.96","0"
"2018-10-22 02:00","153.73","0"
"2018-10-23 02:00","148.58","0"
"2018-10-24 02:00","150.38","0"
"2018-10-25 02:00","152.34","0"
"2018-10-26 02:00","151.15","0"
"2018-10-29 01:00","153.13","0"
"2018-10-30 01:00","151.8","0"
"2018-10-31 01:00","155.43","0"
"2018-11-01 01:00","155.79","0"
"2018-11-02 01:00","157.65","0"
"2018-11-05 01:00","157.83","0"
"2018-11-06 01:00","157.07","0"
"2018-11-07 01:00","158.21","0"
"2018-11-08 01:00","157.16","0"
"2018-11-09 01:00","155.69","0"
"2018-11-12 01:00","154.5","0"
"2018-11-13 01:00","152.87","0"
"2018-11-14 01:00","151.8","0"
"2018-11-15 01:00","150.86","0"
"2018-11-16 01:00","152.1","0"
"2018-11-19 01:00","150.92","0"
"2018-11-20 01:00","146.4","0"
"2018-11-21 01:00","147.74","0"
"2018-11-22 01:00","147.61","0"
"2018-11-23 01:00","146.63","0"
"2018-11-26 01:00","149.14","0"
"2018-11-27 01:00","150.49","0"
"2018-11-28 01:00","150.18","0"
"2018-11-29 01:00","152.21","0"
"2018-11-30 01:00","152.44","0"
"2018-12-03 01:00","152.64","0"
"2018-12-04 01:00","151.26","0"
"2018-12-05 01:00","149.77","0"
"2018-12-06 01:00","143.2","0"
"2018-12-07 01:00","146.33","0"
"2018-12-10 01:00","142.06","0"
"2018-12-11 01:00","143.84","0"
"2018-12-12 01:00","145.24","0"
"2018-12-13 01:00","144.66","0"
"2018-12-14 01:00","143.55","0"
"2018-12-17 01:00","140.54","0"
"2018-12-18 01:00","139.57","0"
"2018-12-19 01:00","139.1","0"
"2018-12-20 01:00","135.78","0"
"2018-12-21 01:00","136.81","0"
"2018-12-27 01:00","134.2","0"
"2018-12-28 01:00","137.47","0"
"2019-01-02 01:00","139.1","0"
"2019-01-03 01:00","139.45","0"
"2019-01-04 01:00","142.35","0"
"2019-01-07 01:00","143.34","0"
"2019-01-08 01:00","145.02","0"
"2019-01-09 01:00","145.49","0"
"2019-01-10 01:00","144.47","0"
"2019-01-11 01:00","144.37","0"
"2019-01-14 01:00","142.66","0"
"2019-01-15 01:00","142.55","0"
"2019-01-16 01:00","142.81","0"
"2019-01-17 01:00","142.48","0"
"2019-01-18 01:00","144.1","0"
"2019-01-21 01:00","145.13","0"
"2019-01-22 01:00","143.82","0"
"2019-01-23 01:00","143.29","0"
"2019-01-24 01:00","141.47","0"
"2019-01-25 01:00","141.77","0"
"2019-01-28 01:00","140.64","0"
"2019-01-29 01:00","140.78","0"
"2019-01-30 01:00","141.54","0"
"2019-01-31 01:00","142.77","0"
"2019-02-01 01:00","143.12","0"
"2019-02-04 01:00","143.53","0"
"2019-02-05 01:00","144.24","0"
"2019-02-06 01:00","145.13","0"
"2019-02-07 01:00","144.12","0"
"2019-02-08 01:00","142.82","0"
"2019-02-11 01:00","143.55","0"
"2019-02-12 01:00","145.71","0"
"2019-02-13 01:00","147.36","0"
"2019-02-14 01:00","146.51","0"
"2019-02-15 01:00","148.26","0"
"2019-02-18 01:00","148.41","0"
"2019-02-19 01:00","147.2","0"
"2019-02-20 01:00","147.48","0"
"2019-02-21 01:00","148.07","0"
"2019-02-22 01:00","148.65","0"
"2019-02-25 01:00","149.79","0"
"2019-02-26 01:00","149.94","0"
"2019-02-27 01:00","149.71","0"
"2019-02-28 01:00","148.21","0"
"2019-03-01 01:00","147.68","0"
"2019-03-04 01:00","148.2","0"
"2019-03-05 01:00","148.47","0"
"2019-03-06 01:00","148.77","0"
"2019-03-07 01:00","146.96","0"
"2019-03-08 01:00","146.04","0"
"2019-03-11 01:00","146.32","0"
"2019-03-12 01:00","147.54","0"
"2019-03-13 01:00","148.4","0"
"2019-03-14 01:00","148.78","0"
"2019-03-15 01:00","149.29","0"
"2019-03-18 01:00","149.83","0"
"2019-03-19 01:00","150.57","0"
"2019-03-20 01:00","150.35","0"
"2019-03-21 01:00","150.53","0"
"2019-03-22 01:00","148.46","0"
"2019-03-25 01:00","146.28","0"
"2019-03-26 01:00","147.26","0"
"2019-03-27 01:00","147.52","0"
"2019-03-28 01:00","147.25","0"
"2019-03-29 01:00","147.89","0"
"2019-04-01 02:00","148.43","0"
"2019-04-02 02:00","149.4","0"
"2019-04-03 02:00","150.63","0"
"2019-04-04 02:00","151.44","0"
"2019-04-05 02:00","152.62","0"
"2019-04-08 02:00","153.74","0"
"2019-04-09 02:00","152.67","0"
"2019-04-10 02:00","153.64","0"
"2019-04-11 02:00","154","0"
"2019-04-12 02:00","155.01","0"
"2019-04-15 02:00","155.65","0"
"2019-04-16 02:00","155.92","0"
"2019-04-17 02:00","156.46","0"
"2019-04-23 02:00","156.52","0"
"2019-04-24 02:00","156.38","0"
"2019-04-25 02:00","156.26","0"
"2019-04-26 02:00","154.71","0"
"2019-04-29 02:00","154.58","0"
"2019-04-30 02:00","154.55","0"
"2019-05-02 02:00","153.78","0"
"2019-05-03 02:00","155.59","0"
"2019-05-06 02:00","153.5","0"
"2019-05-07 02:00","152.92","0"
"2019-05-08 02:00","154.04","0"
"2019-05-09 02:00","152.26","0"
"2019-05-10 02:00","153.9","0"
"2019-05-13 02:00","150.88","0"
"2019-05-14 02:00","151.93","0"
"2019-05-15 02:00","152.93","0"
"2019-05-16 02:00","155.03","0"
"2019-05-20 02:00","154.29","0"
"2019-05-21 02:00","155.19","0"
"2019-05-22 02:00","155.57","0"
"2019-05-23 02:00","152.48","0"
"2019-05-24 02:00","153.02","0"
"2019-05-27 02:00","152.3","0"
"2019-05-28 02:00","152.2","0"
"2019-05-29 02:00","149.14","0"
"2019-05-31 02:00","148.2","0"
"2019-06-03 02:00","148.45","0"
"2019-06-04 02:00","147.95","0"
"2019-06-05 02:00","148.09","0"
"2019-06-06 02:00","146.34","0"
"2019-06-07 02:00","146.91","0"
"2019-06-11 02:00","147.44","0"
"2019-06-12 02:00","143.72","0"
"2019-06-13 02:00","143.95","0"
"2019-06-14 02:00","143.17","0"
"2019-06-17 02:00","142.46","0"
"2019-06-18 02:00","144.04","0"
"2019-06-19 02:00","144.36","0"
"2019-06-20 02:00","145.37","0"
"2019-06-21 02:00","145.28","0"
"2019-06-24 02:00","144.72","0"
"2019-06-25 02:00","144.02","0"
"2019-06-26 02:00","144.37","0"
"2019-06-27 02:00","146.13","0"
"2019-06-28 02:00","146.98","0"
"2019-07-01 02:00","149.45","0"
"2019-07-02 02:00","149.25","0"
"2019-07-03 02:00","149.26","0"
"2019-07-04 02:00","150.81","0"
"2019-07-05 02:00","150.6","0"
"2019-07-08 02:00","151.24","0"
"2019-07-09 02:00","150.19","0"
"2019-07-10 02:00","149.95","0"
"2019-07-11 02:00","149.48","0"
"2019-07-12 02:00","150.1","0"
"2019-07-15 02:00","149.88","0"
"2019-07-16 02:00","149.78","0"
"2019-07-17 02:00","148.75","0"
"2019-07-18 02:00","146.96","0"
"2019-07-19 02:00","147.37","0"
"2019-07-22 02:00","148.35","0"
"2019-07-23 02:00","148.83","0"
"2019-07-24 02:00","148.91","0"
"2019-07-25 02:00","148.62","0"
"2019-07-26 02:00","148.72","0"
"2019-07-29 02:00","148.67","0"
"2019-07-30 02:00","146.5","0"
"2019-07-31 02:00","147.14","0"
"2019-08-01 02:00","147.6","0"
"2019-08-02 02:00","145.69","0"
"2019-08-05 02:00","142","0"
"2019-08-06 02:00","142.13","0"
"2019-08-07 02:00","140.57","0"
"2019-08-08 02:00","142.61","0"
"2019-08-09 02:00","142.06","0"
"2019-08-12 02:00","140.53","0"
"2019-08-13 02:00","141.47","0"
"2019-08-14 02:00","136.43","0"
"2019-08-15 02:00","134.08","0"
"2019-08-16 02:00","136.06","0"
"2019-08-19 02:00","140.4","0"
"2019-08-20 02:00","140.84","0"
"2019-08-21 02:00","141.66","0"
"2019-08-22 02:00","141.67","0"
"2019-08-23 02:00","140.14","0"
"2019-08-26 02:00","138.59","0"
"2019-08-27 02:00","139.73","0"
"2019-08-28 02:00","139.51","0"
"2019-08-29 02:00","140.9","0"
"2019-08-30 02:00","142.74","0"
"2019-09-02 02:00","143.02","0"
"2019-09-03 02:00","141.88","0"
"2019-09-04 02:00","142.99","0"
"2019-09-05 02:00","144.42","0"
"2019-09-06 02:00","144.95","0"
"2019-09-09 02:00","146.42","0"
"2019-09-10 02:00","147.16","0"
"2019-09-11 02:00","148.23","0"
"2019-09-12 02:00","147.75","0"
"2019-09-13 02:00","150.05","0"
"2019-09-16 02:00","150.62","0"
"2019-09-17 02:00","149.03","0"
"2019-09-18 02:00","150.23","0"
"2019-09-19 02:00","150.03","0"
"2019-09-20 02:00","150.66","0"
"2019-09-23 02:00","149.45","0"
"2019-09-24 02:00","149.38","0"
"2019-09-25 02:00","147","0"
"2019-09-26 02:00","147.15","0"
"2019-09-27 02:00","147.06","0"
"2019-09-30 02:00","148.77","0"
"2019-10-01 02:00","148.64","0"
"2019-10-02 02:00","145.84","0"
"2019-10-03 02:00","143.2","0"
"2019-10-04 02:00","146.22","0"
"2019-10-07 02:00","147.9","0"
"2019-10-08 02:00","147.63","0"
"2019-10-09 02:00","147.18","0"
"2019-10-10 02:00","148.34","0"
"2019-10-11 02:00","149.62","0"
"2019-10-14 02:00","148.09","0"
"2019-10-15 02:00","147.78","0"
"2019-10-16 02:00","148.84","0"
"2019-10-17 02:00","150.2","0"
"2019-10-18 02:00","150.69","0"
"2019-10-21 02:00","150.92","0"
"2019-10-22 02:00","150.53","0"
"2019-10-23 02:00","150.07","0"
"2019-10-24 02:00","151.94","0"
"2019-10-25 02:00","152.34","0"
"2019-10-28 01:00","152.7","0"
"2019-10-29 01:00","152.37","0"
"2019-10-30 01:00","152.26","0"
"2019-10-31 01:00","151.11","0"
"2019-11-01 01:00","152.42","0"
"2019-11-04 01:00","154.08","0"
"2019-11-05 01:00","153.33","0"
"2019-11-06 01:00","152.64","0"
"2019-11-07 01:00","154.05","0"
"2019-11-08 01:00","154.58","0"
"2019-11-11 01:00","155.01","0"
"2019-11-12 01:00","154.53","0"
"2019-11-13 01:00","153.93","0"
"2019-11-14 01:00","155.37","0"
"2019-11-15 01:00","155.56","0"
"2019-11-18 01:00","155.72","0"
"2019-11-19 01:00","155.05","0"
"2019-11-20 01:00","155.09","0"
"2019-11-21 01:00","155.57","0"
"2019-11-22 01:00","157.41","0"
"2019-11-25 01:00","158.12","0"
"2019-11-26 01:00","157.85","0"
"2019-11-27 01:00","157.86","0"
"2019-11-28 01:00","157.01","0"
"2019-11-29 01:00","157.45","0"
"2019-12-02 01:00","156.82","0"
"2019-12-03 01:00","154.34","0"
"2019-12-04 01:00","156.4","0"
"2019-12-05 01:00","156.12","0"
"2019-12-06 01:00","157.45","0"
"2019-12-09 01:00","157.29","0"
"2019-12-10 01:00","158.23","0"
"2019-12-11 01:00","157.79","0"
"2019-12-12 01:00","158.16","0"
"2019-12-13 01:00","159.98","0"
"2019-12-16 01:00","160.66","0"
"2019-12-17 01:00","161.65","0"
"2019-12-18 01:00","161.69","0"
"2019-12-19 01:00","163.32","0"
"2019-12-20 01:00","164.51","0"
"2019-12-23 01:00","166.32","0"
"2019-12-27 01:00","167.37","0"
"2019-12-30 01:00","167.85","0"
"2020-01-02 01:00","169.73","0"
"2020-01-03 01:00","169.56","0"
"2020-01-06 01:00","166.54","0"
"2020-01-07 01:00","166.79","0"
"2020-01-08 01:00","166.88","0"
"2020-01-09 01:00","167.36","0"
"2020-01-10 01:00","167.94","0"
"2020-01-13 01:00","169.02","0"
"2020-01-14 01:00","168.67","0"
"2020-01-15 01:00","168.41","0"
"2020-01-16 01:00","168.62","0"
"2020-01-17 01:00","169.47","0"
"2020-01-20 01:00","170.04","0"
"2020-01-21 01:00","170.09","0"
"2020-01-22 01:00","170.08","0"
"2020-01-23 01:00","166.62","0"
"2020-01-24 01:00","168.38","0"
"2020-01-27 01:00","163.25","0"
"2020-01-28 01:00","163.23","0"
"2020-01-29 01:00","164.3","0"
"2020-01-30 01:00","161.64","0"
"2020-01-31 01:00","162.35","0"
"2020-02-03 01:00","162.03","0"
"2020-02-04 01:00","163.38","0"
"2020-02-05 01:00","165.54","0"
"2020-02-06 01:00","165.15","0"
"2020-02-07 01:00","162.51","0"
"2020-02-10 01:00","161.83","0"
"2020-02-11 01:00","164.77","0"
"2020-02-12 01:00","165.36","0"
"2020-02-13 01:00","164.43","0"
"2020-02-14 01:00","165.1","0"
"2020-02-17 01:00","165.24","0"
"2020-02-18 01:00","165.41","0"
"2020-02-19 01:00","167.36","0"
"2020-02-20 01:00","168.4","0"
"2020-02-21 01:00","166.65","0"
"2020-02-24 01:00","157.53","0"
"2020-02-25 01:00","155.49","0"
"2020-02-26 01:00","153.33","0"
"2020-02-27 01:00","144.65","0"
"2020-02-28 01:00","144.77","0"
"2020-03-02 01:00","144.95","0"
"2020-03-03 01:00","149.59","0"
"2020-03-04 01:00","147.36","0"
"2020-03-05 01:00","142.71","0"
"2020-03-06 01:00","136.44","0"
"2020-03-09 01:00","125.49","0"
"2020-03-10 01:00","126.96","0"
"2020-03-11 01:00","121.52","0"
"2020-03-12 01:00","109.14","0"
"2020-03-13 01:00","112.82","0"
"2020-03-16 01:00","105.24","0"
"2020-03-17 01:00","103.98","0"
"2020-03-18 01:00","99.86","0"
"2020-03-19 01:00","101.99","0"
"2020-03-20 01:00","105.98","0"
"2020-03-23 01:00","100.78","0"
"2020-03-24 01:00","107.19","0"
"2020-03-25 01:00","109.24","0"
"2020-03-26 01:00","109.58","0"
"2020-03-27 01:00","108.76","0"
"2020-03-30 02:00","111.56","0"
"2020-03-31 02:00","115.18","0"
"2020-04-01 02:00","116.4","0"
"2020-04-02 02:00","115.15","0"
"2020-04-03 02:00","115.37","0"
"2020-04-06 02:00","118.94","0"
"2020-04-07 02:00","123.27","0"
"2020-04-08 02:00","122.13","0"
"2020-04-14 02:00","126.62","0"
"2020-04-15 02:00","123.37","0"
"2020-04-16 02:00","123.17","0"
"2020-04-17 02:00","126.38","0"
"2020-04-20 02:00","125.71","0"
"2020-04-21 02:00","124.26","0"
"2020-04-22 02:00","125.61","0"
"2020-04-23 02:00","128.85","0"
"2020-04-24 02:00","127.06","0"
"2020-04-27 02:00","127.99","0"
"2020-04-28 02:00","129.24","0"
"2020-04-29 02:00","130.52","0"
"2020-04-30 02:00","129.68","0"
"2020-05-04 02:00","127.06","0"
"2020-05-05 02:00","127.8","0"
"2020-05-06 02:00","126.91","0"
"2020-05-07 02:00","128.42","0"
"2020-05-08 02:00","131.04","0"
"2020-05-11 02:00","129.83","0"
"2020-05-12 02:00","130.04","0"
"2020-05-13 02:00","128.95","0"
"2020-05-14 02:00","125.94","0"
"2020-05-15 02:00","128.61","0"
"2020-05-18 02:00","131.25","0"
"2020-05-19 02:00","132.14","0"
"2020-05-20 02:00","133.57","0"
"2020-05-22 02:00","133.74","0"
"2020-05-25 02:00","137.16","0"
"2020-05-26 02:00","139.16","0"
"2020-05-27 02:00","139.71","0"
"2020-05-28 02:00","139.43","0"
"2020-05-29 02:00","139.29","0"
"2020-06-02 02:00","141.31","0"
"2020-06-03 02:00","143.29","0"
"2020-06-04 02:00","143.9","0"
"2020-06-05 02:00","147.21","0"
"2020-06-08 02:00","150.27","0"
"2020-06-09 02:00","148.42","0"
"2020-06-10 02:00","147.61","0"
"2020-06-11 02:00","142.61","0"
"2020-06-12 02:00","143.24","0"
"2020-06-15 02:00","141.38","0"
"2020-06-16 02:00","146.78","0"
"2020-06-17 02:00","145.74","0"
"2020-06-18 02:00","145.79","0"
"2020-06-19 02:00","145.45","0"
"2020-06-22 02:00","144.16","0"
"2020-06-23 02:00","145.43","0"
"2020-06-24 02:00","145.3","0"
"2020-06-25 02:00","143.9","0"
"2020-06-26 02:00","142.85","0"
"2020-06-29 02:00","143.76","0"
"2020-06-30 02:00","143.52","0"
"2020-07-01 02:00","144.17","0"
"2020-07-02 02:00","145.4","0"
"2020-07-03 02:00","145.4","0"
"2020-07-06 02:00","146.65","0"
"2020-07-07 02:00","147.67","0"
"2020-07-08 02:00","147.91","0"
"2020-07-09 02:00","147.64","0"
"2020-07-10 02:00","146.84","0"
"2020-07-13 02:00","149.48","0"
"2020-07-14 02:00","148.32","0"
"2020-07-15 02:00","150.36","0"
"2020-07-16 02:00","151.08","0"
"2020-07-17 02:00","152.25","0"
"2020-07-20 02:00","152.41","0"
"2020-07-21 02:00","152.49","0"
"2020-07-22 02:00","152.45","0"
"2020-07-23 02:00","152.25","0"
"2020-07-24 02:00","150.35","0"
"2020-07-27 02:00","151.23","0"
"2020-07-28 02:00","151.14","0"
"2020-07-29 02:00","151.5","0"
"2020-07-30 02:00","148.35","0"
"2020-07-31 02:00","150","0"
"2020-08-03 02:00","151.68","0"
"2020-08-04 02:00","151.59","0"
"2020-08-05 02:00","152.77","0"
"2020-08-06 02:00","153.64","0"
"2020-08-07 02:00","153.5","0"
"2020-08-10 02:00","153.71","0"
"2020-08-11 02:00","155.89","0"
"2020-08-12 02:00","156.78","0"
"2020-08-13 02:00","158.27","0"
"2020-08-14 02:00","158.22","0"
"2020-08-17 02:00","157.69","0"
"2020-08-18 02:00","156.67","0"
"2020-08-19 02:00","156.18","0"
"2020-08-20 02:00","156.19","0"
"2020-08-21 02:00","156.19","0"
"2020-08-24 02:00","157.33","0"
"2020-08-25 02:00","156.94","0"
"2020-08-26 02:00","156.93","0"
"2020-08-27 02:00","155.84","0"
"2020-08-28 02:00","156.09","0"
"2020-08-31 02:00","156","0"
"2020-09-01 02:00","155.64","0"
"2020-09-02 02:00","155.58","0"
"2020-09-03 02:00","154.6","0"
"2020-09-04 02:00","154.83","0"
"2020-09-07 02:00","156.84","0"
"2020-09-08 02:00","154.57","0"
"2020-09-09 02:00","155.98","0"
"2020-09-10 02:00","156.19","0"
"2020-09-11 02:00","156.9","0"
"2020-09-14 02:00","157.61","0"
"2020-09-15 02:00","157.96","0"
"2020-09-16 02:00","158.93","0"
"2020-09-17 02:00","160.22","0"
"2020-09-18 02:00","160.43","0"
"2020-09-21 02:00","156.33","0"
"2020-09-22 02:00","156.81","0"
"2020-09-23 02:00","156.93","0"
"2020-09-24 02:00","155.63","0"
"2020-09-25 02:00","154.9","0"
"2020-09-28 02:00","156.87","0"
"2020-09-29 02:00","156.53","0"
"2020-09-30 02:00","158.23","0"
"2020-10-01 02:00","157.73","0"
"2020-10-02 02:00","157.34","0"
"2020-10-05 02:00","159.93","0"
"2020-10-06 02:00","160.58","0"
"2020-10-07 02:00","159.82","0"
"2020-10-08 02:00","161.85","0"
"2020-10-09 02:00","161.78","0"
"2020-10-12 02:00","163.18","0"
"2020-10-13 02:00","161.98","0"
"2020-10-14 02:00","162.66","0"
"2020-10-15 02:00","160.06","0"
"2020-10-16 02:00","161.43","0"
"2020-10-19 02:00","161.64","0"
"2020-10-20 02:00","160.92","0"
"2020-10-21 02:00","157.46","0"
"2020-10-22 02:00","156.28","0"
"2020-10-23 02:00","157.94","0"
"2020-10-26 01:00","152.34","0"
"2020-10-27 01:00","152.21","0"
"2020-10-28 01:00","146.11","0"
"2020-10-29 01:00","148.31","0"
"2020-10-30 01:00","150.64","0"
"2020-11-02 01:00","152.48","0"
"2020-11-03 01:00","154.23","0"
"2020-11-04 01:00","156.36","0"
"2020-11-05 01:00","157.93","0"
"2020-11-06 01:00","158.44","0"
"2020-11-09 01:00","163.52","0"
"2020-11-10 01:00","162.56","0"
"2020-11-11 01:00","163.43","0"
"2020-11-12 01:00","164.76","0"
"2020-11-13 01:00","165.34","0"
"2020-11-16 01:00","167.75","0"
"2020-11-17 01:00","167.12","0"
"2020-11-18 01:00","169.19","0"
"2020-11-19 01:00","168.39","0"
"2020-11-20 01:00","169.88","0"
"2020-11-23 01:00","171.21","0"
"2020-11-24 01:00","171.88","0"
"2020-11-25 01:00","171.99","0"
"2020-11-26 01:00","171.98","0"
"2020-11-27 01:00","174.07","0"
"2020-11-30 01:00","172.98","0"
"2020-12-01 01:00","174.32","0"
"2020-12-02 01:00","173.01","0"
"2020-12-03 01:00","173.61","0"
"2020-12-04 01:00","175.33","0"
"2020-12-07 01:00","175.31","0"
"2020-12-08 01:00","175.37","0"
"2020-12-09 01:00","175.76","0"
"2020-12-10 01:00","176.39","0"
"2020-12-11 01:00","176.45","0"
"2020-12-14 01:00","176.84","0"
"2020-12-15 01:00","176.55","0"
"2020-12-16 01:00","176.6","0"
"2020-12-17 01:00","177.75","0"
"2020-12-18 01:00","179.31","0"
"2020-12-21 01:00","174.96","0"
"2020-12-22 01:00","177.84","0"
"2020-12-23 01:00","179.73","0"
"2020-12-24 01:00","179.73","0"
"2020-12-28 01:00","182.32","0"
"2020-12-29 01:00","183.86","0"
"2020-12-30 01:00","184.69","0"
"2020-12-31 01:00","184.69","0"
"2021-01-04 01:00","184.28","0"
"2021-01-05 01:00","183.92","0"
"2021-01-06 01:00","184.43","0"
"2021-01-07 01:00","186.6","0"
"2021-01-08 01:00","188.16","0"
"2021-01-11 01:00","186.01","0"
"2021-01-12 01:00","187.82","0"
"2021-01-13 01:00","187.05","0"
"2021-01-14 01:00","187.38","0"
"2021-01-15 01:00","185.15","0"
"2021-01-18 01:00","187.16","0"
"2021-01-19 01:00","189.91","0"
"2021-01-20 01:00","190.33","0"
